
> my-v0-project@0.1.0 dev /media/ngoc/mydisk/master-program/program-modules/nttmarket/codes/ngoctuan2907.github.io
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.16
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1769ms
 ✓ Compiled /middleware in 288ms (156 modules)
 ○ Compiling /register-business ...
 ✓ Compiled /register-business in 2.9s (922 modules)
(node:302704) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /register-business 200 in 3290ms
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 208ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 197ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 208ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 766ms (946 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 145ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 144ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 381ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 151ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 151ms (479 modules)
 ✓ Compiled in 148ms (479 modules)
 ✓ Compiled in 153ms (479 modules)
 ✓ Compiled in 150ms (479 modules)
 ✓ Compiled in 160ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 153ms (479 modules)
 ✓ Compiled in 155ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 155ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 160ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 146ms (479 modules)
 ✓ Compiled in 146ms (479 modules)
 ✓ Compiled in 138ms (479 modules)
 ✓ Compiled in 197ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 149ms (479 modules)
 ✓ Compiled in 145ms (479 modules)
 ✓ Compiled in 140ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 155ms (479 modules)
 ✓ Compiled in 156ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled /register-business in 350ms (946 modules)
 GET /register-business 200 in 526ms
 ✓ Compiled in 358ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 151ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 146ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 155ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 151ms (479 modules)
 ✓ Compiled in 147ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 157ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 152ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 154ms (479 modules)
 ✓ Compiled in 150ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 330ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 208ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 208ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ○ Compiling / ...
 ✓ Compiled / in 1021ms (1027 modules)
 GET / 200 in 1534ms
 ✓ Compiled in 573ms (515 modules)
 ✓ Compiled in 233ms (515 modules)
 ✓ Compiled in 232ms (515 modules)
 ✓ Compiled in 233ms (515 modules)
 ✓ Compiled in 235ms (515 modules)
 ✓ Compiled in 236ms (515 modules)
 ✓ Compiled in 222ms (515 modules)
 ✓ Compiled in 257ms (515 modules)
 ✓ Compiled in 241ms (515 modules)
 ✓ Compiled in 237ms (515 modules)
 ✓ Compiled in 269ms (515 modules)
 ✓ Compiled in 215ms (515 modules)
 ✓ Compiled in 220ms (515 modules)
 ✓ Compiled in 205ms (515 modules)
 ✓ Compiled in 227ms (515 modules)
 ✓ Compiled in 239ms (515 modules)
 ✓ Compiled in 218ms (515 modules)
 ✓ Compiled in 218ms (515 modules)
 ✓ Compiled in 200ms (515 modules)
 ✓ Compiled in 199ms (515 modules)
 ✓ Compiled in 200ms (515 modules)
 ✓ Compiled in 207ms (515 modules)
 ✓ Compiled in 204ms (515 modules)
 ✓ Compiled in 209ms (515 modules)
 ✓ Compiled in 261ms (515 modules)
 ✓ Compiled in 217ms (515 modules)
 ✓ Compiled in 208ms (515 modules)
 ✓ Compiled in 228ms (515 modules)
 ✓ Compiled in 199ms (515 modules)
 ✓ Compiled in 288ms (515 modules)
 ✓ Compiled in 268ms (515 modules)
 ✓ Compiled in 221ms (515 modules)
 ✓ Compiled in 205ms (515 modules)
 ✓ Compiled in 200ms (515 modules)
 ✓ Compiled in 209ms (515 modules)
 ✓ Compiled in 202ms (515 modules)
 ✓ Compiled in 209ms (515 modules)
 ✓ Compiled in 195ms (515 modules)
 ✓ Compiled in 215ms (515 modules)
 ✓ Compiled in 212ms (515 modules)
 ✓ Compiled in 205ms (515 modules)
 ✓ Compiled in 234ms (515 modules)
 ✓ Compiled in 218ms (515 modules)
 ✓ Compiled in 212ms (515 modules)
 ✓ Compiled in 205ms (515 modules)
 ✓ Compiled in 212ms (515 modules)
 ✓ Compiled in 209ms (515 modules)
 ✓ Compiled in 201ms (515 modules)
 ✓ Compiled in 205ms (515 modules)
 ✓ Compiled in 275ms (515 modules)
 ✓ Compiled in 320ms (515 modules)
 ✓ Compiled in 255ms (515 modules)
 ✓ Compiled in 227ms (515 modules)
 ✓ Compiled in 210ms (515 modules)
 ✓ Compiled in 214ms (515 modules)
 ✓ Compiled in 195ms (515 modules)
 ✓ Compiled in 191ms (515 modules)
 ✓ Compiled in 207ms (515 modules)
 ✓ Compiled in 213ms (515 modules)
 ✓ Compiled in 208ms (515 modules)
 ✓ Compiled in 206ms (515 modules)
 ✓ Compiled in 259ms (515 modules)
 ✓ Compiled in 245ms (515 modules)
 ✓ Compiled in 238ms (515 modules)
 ✓ Compiled in 207ms (515 modules)
 ✓ Compiled in 213ms (515 modules)
 ✓ Compiled in 200ms (515 modules)
 ✓ Compiled in 245ms (515 modules)
 ✓ Compiled in 234ms (515 modules)
 ✓ Compiled in 236ms (515 modules)
 ✓ Compiled in 209ms (515 modules)
 ✓ Compiled in 208ms (515 modules)
 ✓ Compiled in 199ms (515 modules)
 ✓ Compiled in 204ms (515 modules)
 ✓ Compiled in 212ms (515 modules)
 ✓ Compiled in 212ms (515 modules)
 ✓ Compiled in 202ms (515 modules)
 ✓ Compiled in 228ms (515 modules)
 ✓ Compiled in 258ms (515 modules)
 ✓ Compiled in 296ms (515 modules)
 ✓ Compiled in 249ms (515 modules)
 ✓ Compiled in 228ms (515 modules)
 ✓ Compiled in 236ms (515 modules)
 ✓ Compiled in 211ms (515 modules)
 ✓ Compiled in 194ms (515 modules)
 ✓ Compiled in 198ms (515 modules)
 ✓ Compiled in 197ms (515 modules)
 ✓ Compiled in 187ms (515 modules)
 ✓ Compiled in 170ms (515 modules)
 ✓ Compiled in 139ms (515 modules)
 ✓ Compiled in 148ms (515 modules)
 ✓ Compiled in 163ms (515 modules)
 ✓ Compiled in 148ms (515 modules)
 ✓ Compiled in 150ms (515 modules)
 ✓ Compiled in 140ms (515 modules)
 ✓ Compiled in 164ms (515 modules)
 ✓ Compiled in 150ms (515 modules)
 ✓ Compiled in 152ms (515 modules)
 ✓ Compiled in 164ms (515 modules)
 ✓ Compiled in 163ms (515 modules)
 ✓ Compiled in 150ms (515 modules)
 ✓ Compiled in 154ms (515 modules)
 ✓ Compiled in 155ms (515 modules)
 ✓ Compiled in 152ms (515 modules)
 ✓ Compiled in 169ms (515 modules)
 ✓ Compiled in 232ms (515 modules)
 ✓ Compiled in 192ms (515 modules)
 ✓ Compiled in 163ms (515 modules)
 ✓ Compiled in 159ms (515 modules)
 ✓ Compiled in 160ms (515 modules)
 ✓ Compiled in 153ms (515 modules)
 ✓ Compiled in 168ms (515 modules)
 ✓ Compiled /browse in 566ms (1027 modules)
 GET /browse 200 in 738ms
 ✓ Compiled in 347ms (521 modules)
 ✓ Compiled in 171ms (521 modules)
 ✓ Compiled in 170ms (521 modules)
 ✓ Compiled in 163ms (521 modules)
 ✓ Compiled in 162ms (521 modules)
 ✓ Compiled in 179ms (521 modules)
 ✓ Compiled in 196ms (521 modules)
 ✓ Compiled in 162ms (521 modules)
 ✓ Compiled in 206ms (521 modules)
 ✓ Compiled in 192ms (521 modules)
 ✓ Compiled in 154ms (521 modules)
 ✓ Compiled in 155ms (521 modules)
 ✓ Compiled in 151ms (521 modules)
 ✓ Compiled in 175ms (521 modules)
 ✓ Compiled in 232ms (521 modules)
 ✓ Compiled in 159ms (521 modules)
 ✓ Compiled in 157ms (521 modules)
 ✓ Compiled in 158ms (521 modules)
 ✓ Compiled in 150ms (521 modules)
 ✓ Compiled in 164ms (521 modules)
 ✓ Compiled in 165ms (521 modules)
 ✓ Compiled in 164ms (521 modules)
 ✓ Compiled in 162ms (521 modules)
 ✓ Compiled in 170ms (521 modules)
 ✓ Compiled in 158ms (521 modules)
 ✓ Compiled in 150ms (521 modules)
 ✓ Compiled in 154ms (521 modules)
 ✓ Compiled in 160ms (521 modules)
 ✓ Compiled in 154ms (521 modules)
 ✓ Compiled in 153ms (521 modules)
 ✓ Compiled in 145ms (521 modules)
 ✓ Compiled in 160ms (521 modules)
 ✓ Compiled in 216ms (521 modules)
 ✓ Compiled in 171ms (521 modules)
 ✓ Compiled in 148ms (521 modules)
 ✓ Compiled in 173ms (521 modules)
 ✓ Compiled in 152ms (521 modules)
 ✓ Compiled in 148ms (521 modules)
 ✓ Compiled in 164ms (521 modules)
 ✓ Compiled in 161ms (521 modules)
 ✓ Compiled in 282ms (521 modules)
 ✓ Compiled in 161ms (521 modules)
 ✓ Compiled in 156ms (521 modules)
 ✓ Compiled in 157ms (521 modules)
 ✓ Compiled in 155ms (521 modules)
 ✓ Compiled in 160ms (521 modules)
 ✓ Compiled in 151ms (521 modules)
 ✓ Compiled in 154ms (521 modules)
 ✓ Compiled in 154ms (521 modules)
 ✓ Compiled in 154ms (521 modules)
 ✓ Compiled in 154ms (521 modules)
 ✓ Compiled in 153ms (521 modules)
 ✓ Compiled in 157ms (521 modules)
 ✓ Compiled in 155ms (521 modules)
 ✓ Compiled in 149ms (521 modules)
 ✓ Compiled in 147ms (521 modules)
 ✓ Compiled in 152ms (521 modules)
 ✓ Compiled in 147ms (521 modules)
 ✓ Compiled in 155ms (521 modules)
 ✓ Compiled in 155ms (521 modules)
 ✓ Compiled in 149ms (521 modules)
 ✓ Compiled in 153ms (521 modules)
 ✓ Compiled in 158ms (521 modules)
 ✓ Compiled in 175ms (521 modules)
 ✓ Compiled in 154ms (521 modules)
 ✓ Compiled in 156ms (521 modules)
 ✓ Compiled in 213ms (521 modules)
 ✓ Compiled in 199ms (521 modules)
 ✓ Compiled in 176ms (521 modules)
 ✓ Compiled in 169ms (521 modules)
 ✓ Compiled in 165ms (521 modules)
 ✓ Compiled in 164ms (521 modules)
 ✓ Compiled in 164ms (521 modules)
 ✓ Compiled in 166ms (521 modules)
 ✓ Compiled in 164ms (521 modules)
 ✓ Compiled in 177ms (521 modules)
 ✓ Compiled in 159ms (521 modules)
 ✓ Compiled in 153ms (521 modules)
 ✓ Compiled in 157ms (521 modules)
 ✓ Compiled in 156ms (521 modules)
 ✓ Compiled in 152ms (521 modules)
 ✓ Compiled /dashboard in 261ms (1039 modules)
 GET /dashboard 200 in 372ms
 ✓ Compiled in 262ms (521 modules)
 ✓ Compiled in 171ms (521 modules)
 ✓ Compiled in 168ms (521 modules)
 ✓ Compiled in 170ms (521 modules)
 ✓ Compiled in 162ms (521 modules)
 ✓ Compiled in 166ms (521 modules)
 ✓ Compiled in 178ms (521 modules)
 ✓ Compiled in 233ms (521 modules)
 ✓ Compiled in 289ms (521 modules)
 ✓ Compiled in 202ms (521 modules)
 ✓ Compiled in 179ms (521 modules)
 ✓ Compiled in 171ms (521 modules)
 ✓ Compiled in 192ms (521 modules)
 ✓ Compiled in 208ms (521 modules)
 ✓ Compiled in 169ms (521 modules)
 ✓ Compiled in 175ms (521 modules)
 ✓ Compiled in 181ms (521 modules)
 ✓ Compiled in 172ms (521 modules)
 ✓ Compiled in 167ms (521 modules)
 ✓ Compiled in 168ms (521 modules)
 ✓ Compiled in 161ms (521 modules)
 ✓ Compiled in 170ms (521 modules)
 ✓ Compiled in 172ms (521 modules)
 ✓ Compiled in 164ms (521 modules)
 ✓ Compiled in 177ms (521 modules)
 ✓ Compiled in 184ms (521 modules)
 ✓ Compiled in 168ms (521 modules)
 ✓ Compiled in 174ms (521 modules)
 ✓ Compiled in 172ms (521 modules)
 ✓ Compiled in 165ms (521 modules)
 ✓ Compiled in 169ms (521 modules)
 ✓ Compiled in 178ms (521 modules)
 ✓ Compiled in 176ms (521 modules)
 ✓ Compiled in 184ms (521 modules)
 ✓ Compiled in 344ms (521 modules)
 ✓ Compiled in 256ms (521 modules)
 ✓ Compiled in 247ms (521 modules)
 ✓ Compiled in 235ms (521 modules)
 ✓ Compiled in 231ms (521 modules)
 ✓ Compiled in 238ms (521 modules)
 ✓ Compiled in 221ms (521 modules)
 ✓ Compiled in 252ms (521 modules)
 ✓ Compiled in 227ms (521 modules)
 ✓ Compiled in 233ms (521 modules)
 ✓ Compiled in 231ms (521 modules)
 ✓ Compiled in 213ms (521 modules)
 ✓ Compiled in 210ms (521 modules)
 ✓ Compiled in 223ms (521 modules)
 ✓ Compiled in 229ms (521 modules)
 ✓ Compiled in 254ms (521 modules)
 ✓ Compiled in 314ms (521 modules)
 ✓ Compiled in 226ms (521 modules)
 ✓ Compiled in 224ms (521 modules)
 ✓ Compiled in 241ms (521 modules)
 ✓ Compiled in 232ms (521 modules)
 ✓ Compiled in 230ms (521 modules)
 ✓ Compiled in 236ms (521 modules)
 ✓ Compiled in 214ms (521 modules)
 ✓ Compiled in 212ms (521 modules)
 ✓ Compiled in 229ms (521 modules)
 ✓ Compiled in 313ms (521 modules)
 ✓ Compiled in 272ms (521 modules)
 ✓ Compiled in 254ms (521 modules)
 ✓ Compiled in 248ms (521 modules)
 ✓ Compiled in 244ms (521 modules)
 ✓ Compiled in 247ms (521 modules)
 ✓ Compiled in 250ms (521 modules)
 ✓ Compiled in 209ms (521 modules)
 ✓ Compiled in 200ms (521 modules)
 ✓ Compiled in 217ms (521 modules)
 ✓ Compiled in 213ms (521 modules)
 ✓ Compiled in 203ms (521 modules)
 ✓ Compiled in 259ms (521 modules)
 ✓ Compiled in 268ms (521 modules)
 ✓ Compiled in 228ms (521 modules)
 ✓ Compiled in 227ms (521 modules)
 ✓ Compiled in 236ms (521 modules)
 ✓ Compiled in 225ms (521 modules)
 ✓ Compiled in 237ms (521 modules)
 ✓ Compiled in 224ms (521 modules)
 ✓ Compiled in 218ms (521 modules)
 ✓ Compiled in 237ms (521 modules)
 ✓ Compiled in 236ms (521 modules)
 ✓ Compiled /business-dashboard in 408ms (1051 modules)
 GET /business-dashboard 200 in 609ms
 ✓ Compiled in 440ms (521 modules)
 ✓ Compiled in 329ms (521 modules)
 ✓ Compiled in 275ms (521 modules)
 ✓ Compiled in 268ms (521 modules)
 ✓ Compiled in 252ms (521 modules)
 ✓ Compiled in 251ms (521 modules)
 ✓ Compiled in 242ms (521 modules)
 ✓ Compiled in 294ms (521 modules)
